hour,product,sdds_mean,sdds_weighted,post_count,engagement_velocity,sdds_final
2026-06-05 13:00:00,Athletic Greens,-0.011300000000000004,0.1266110657596372,6,2205,0.1266110657596372
2026-06-05 13:00:00,Crocs Classic,0.0,0.0,5,333,0.0
2026-06-05 13:00:00,Ninja Blender,-0.20765,-0.17612445034811286,16,10916,-0.17612445034811286
2026-06-05 13:00:00,Oura Ring,-0.30826666666666663,-0.37033457095709565,15,13332,-0.37033457095709565
2026-06-05 13:00:00,Stanley Tumbler,0.20997500000000002,0.16305905111047836,32,28096,0.16305905111047836
2026-06-05 14:00:00,Athletic Greens,-0.39303333333333335,-0.40065601483836777,3,1887,-0.40065601483836777
2026-06-05 14:00:00,Crocs Classic,0.08208571428571429,0.06276145833333334,7,288,0.06276145833333334
2026-06-05 14:00:00,Ninja Blender,-0.10375384615384614,-0.10377343386048792,13,16314,-0.10377343386048792
2026-06-05 14:00:00,Oura Ring,-0.24290625,-0.21259316718240362,16,11957,-0.21259316718240362
2026-06-05 14:00:00,Stanley Tumbler,0.249865,0.34911837609070484,40,38278,0.34911837609070484
2026-06-05 15:00:00,Athletic Greens,-0.14686666666666667,-0.18562331022530332,6,3462,-0.18562331022530332
2026-06-05 15:00:00,Crocs Classic,0.03062,0.006568646864686469,5,303,0.006568646864686469
2026-06-05 15:00:00,Ninja Blender,-0.4650047619047619,-0.47283285763059063,21,14645,-0.47283285763059063
2026-06-05 15:00:00,Oura Ring,-0.12190999999999999,-0.10111945912816978,20,13053,-0.10111945912816978
2026-06-05 15:00:00,Stanley Tumbler,0.31494516129032263,0.3203530968952843,31,25574,0.3203530968952843
2026-06-05 16:00:00,Athletic Greens,-0.04799999999999999,-0.24151253791708796,3,989,-0.24151253791708796
2026-06-05 16:00:00,Crocs Classic,0.12582857142857143,0.11463407534246577,7,584,0.11463407534246577
2026-06-05 16:00:00,Ninja Blender,-0.1930111111111111,-0.13772878102289865,18,14586,-0.13772878102289865
2026-06-05 16:00:00,Oura Ring,-0.30277692307692305,-0.36057994285714284,13,7000,-0.36057994285714284
2026-06-05 16:00:00,Stanley Tumbler,0.2550655172413793,0.25253924622074964,29,24145,0.25253924622074964
2026-06-05 17:00:00,Athletic Greens,0.19007142857142859,0.2026641936332544,7,3801,0.2026641936332544
2026-06-05 17:00:00,Crocs Classic,0.038275,0.02687393617021277,4,188,0.02687393617021277
2026-06-05 17:00:00,Ninja Blender,-0.2459083333333333,-0.2235623934597321,12,5749,-0.2235623934597321
2026-06-05 17:00:00,Oura Ring,-0.24893181818181817,-0.4297586892787876,22,22171,-0.4297586892787876
2026-06-05 17:00:00,Stanley Tumbler,0.26585909090909093,0.3662319574765422,22,20036,0.3662319574765422
2026-06-05 18:00:00,Athletic Greens,0.11465555555555557,0.30807617951668587,9,6952,0.30807617951668587
2026-06-05 18:00:00,Crocs Classic,-0.012744444444444447,-0.1897774422735346,9,563,-0.1897774422735346
2026-06-05 18:00:00,Ninja Blender,-0.10927619047619047,-0.1005026830321347,21,16213,-0.1005026830321347
2026-06-05 18:00:00,Oura Ring,-0.32499999999999996,-0.20840388143431127,17,13191,-0.20840388143431127
2026-06-05 18:00:00,Stanley Tumbler,0.39324000000000003,0.39511517138311725,25,20743,0.39511517138311725
2026-06-05 19:00:00,Athletic Greens,0.13642500000000002,0.019991869545245768,4,2177,0.019991869545245768
2026-06-05 19:00:00,Crocs Classic,0.05888461538461539,0.04442006880733945,13,872,0.04442006880733945
2026-06-05 19:00:00,Ninja Blender,-0.1655642857142857,-0.2872485531441291,14,7188,-0.2872485531441291
2026-06-05 19:00:00,Oura Ring,-0.18606666666666666,-0.062557589017589,18,11655,-0.062557589017589
2026-06-05 19:00:00,Stanley Tumbler,0.04033600000000001,0.1674065433914688,25,23795,0.1674065433914688
2026-06-05 20:00:00,Athletic Greens,0.0778375,-0.020479013795127676,8,3407,-0.020479013795127676
2026-06-05 20:00:00,Crocs Classic,0.0,0.0,7,929,0.0
2026-06-05 20:00:00,Ninja Blender,-0.35734,-0.29552827106582563,25,24732,-0.29552827106582563
2026-06-05 20:00:00,Oura Ring,-0.17590999999999998,-0.03249215833835037,20,13288,-0.03249215833835037
2026-06-05 20:00:00,Stanley Tumbler,0.026488000000000005,0.03725879427054117,25,26739,0.03725879427054117
2026-06-05 21:00:00,Athletic Greens,-0.1835125,-0.2572171330783169,8,4967,-0.2572171330783169
2026-06-05 21:00:00,Crocs Classic,0.02551666666666667,0.03257446808510639,6,188,0.03257446808510639
2026-06-05 21:00:00,Ninja Blender,-0.05599333333333333,-0.04088130911525904,15,11947,-0.04088130911525904
2026-06-05 21:00:00,Oura Ring,-0.2910695652173913,-0.32210374126552793,23,20608,-0.32210374126552793
2026-06-05 21:00:00,Stanley Tumbler,0.12619,0.22019187871337845,30,24405,0.22019187871337845
2026-06-05 22:00:00,Athletic Greens,0.0919,-0.022480293663060286,3,1294,-0.022480293663060286
2026-06-05 22:00:00,Crocs Classic,0.14049999999999999,0.07781538461538462,3,65,0.07781538461538462
2026-06-05 22:00:00,Ninja Blender,-0.15138181818181817,-0.23406592271818782,11,9006,-0.23406592271818782
2026-06-05 22:00:00,Oura Ring,-0.15921499999999997,-0.2272491289198606,20,16933,-0.2272491289198606
2026-06-05 22:00:00,Stanley Tumbler,0.361312,0.39468002242952543,25,19617,0.39468002242952543
